>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:55:33.077 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 98%|█████████▊| 3390/3444 [06:37<00:06,  8.77it/s]
 98%|█████████▊| 3391/3444 [06:38<00:06,  8.78it/s]
 98%|█████████▊| 3392/3444 [06:38<00:05,  8.77it/s]
 99%|█████████▊| 3393/3444 [06:38<00:05,  8.78it/s]
 99%|█████████▊| 3394/3444 [06:38<00:05,  8.80it/s]
 99%|█████████▊| 3395/3444 [06:38<00:05,  8.72it/s]
 99%|█████████▊| 3396/3444 [06:38<00:05,  8.75it/s]
 99%|█████████▊| 3397/3444 [06:38<00:05,  8.77it/s]
 99%|█████████▊| 3398/3444 [06:38<00:05,  8.73it/s]
 99%|█████████▊| 3399/3444 [06:38<00:05,  8.76it/s]
 99%|█████████▊| 3400/3444 [06:39<00:05,  8.74it/s]
 99%|█████████▉| 3401/3444 [06:39<00:04,  8.71it/s]
 99%|█████████▉| 3402/3444 [06:39<00:04,  8.70it/s]
 99%|█████████▉| 3403/3444 [06:39<00:04,  8.72it/s]
 99%|█████████▉| 3404/3444 [06:39<00:04,  8.69it/s]
 99%|█████████▉| 3405/3444 [06:39<00:04,  8.68it/s]
 99%|█████████▉| 3406/3444 [06:39<00:04,  8.70it/s]
 99%|█████████▉| 3407/3444 [06:39<00:04,  8.66it/s]
 99%|█████████▉| 3408/3444 [06:39<00:04,  8.70it/s]
 99%|█████████▉| 3409/3444 [06:40<00:04,  8.72it/s]
 99%|█████████▉| 3410/3444 [06:40<00:03,  8.68it/s]
 99%|█████████▉| 3411/3444 [06:40<00:03,  8.70it/s]
 99%|█████████▉| 3412/3444 [06:40<00:03,  8.72it/s]
 99%|█████████▉| 3413/3444 [06:40<00:03,  8.66it/s]
 99%|█████████▉| 3414/3444 [06:40<00:03,  8.70it/s]
 99%|█████████▉| 3415/3444 [06:40<00:03,  8.71it/s]
 99%|█████████▉| 3416/3444 [06:40<00:03,  8.69it/s]
 99%|█████████▉| 3418/3444 [06:41<00:02,  9.01it/s]
 99%|█████████▉| 3419/3444 [06:41<00:02,  8.91it/s]
 99%|█████████▉| 3420/3444 [06:41<00:02,  8.87it/s]
 99%|█████████▉| 3421/3444 [06:41<00:02,  8.84it/s]
 99%|█████████▉| 3422/3444 [06:41<00:02,  8.78it/s]
 99%|█████████▉| 3423/3444 [06:41<00:02,  8.78it/s]
 99%|█████████▉| 3425/3444 [06:41<00:02,  9.06it/s]
 99%|█████████▉| 3426/3444 [06:42<00:02,  8.99it/s]
100%|█████████▉| 3427/3444 [06:42<00:01,  8.93it/s]
100%|█████████▉| 3428/3444 [06:42<00:01,  8.84it/s]
100%|█████████▉| 3429/3444 [06:42<00:01,  8.82it/s]
100%|█████████▉| 3430/3444 [06:42<00:01,  8.81it/s]
100%|█████████▉| 3431/3444 [06:42<00:01,  8.78it/s]
100%|█████████▉| 3432/3444 [06:42<00:01,  8.80it/s]
100%|█████████▉| 3433/3444 [06:42<00:01,  8.77it/s]
100%|█████████▉| 3434/3444 [06:42<00:01,  8.74it/s]
100%|█████████▉| 3435/3444 [06:43<00:01,  8.76it/s]
100%|█████████▉| 3436/3444 [06:43<00:00,  8.77it/s]
100%|█████████▉| 3437/3444 [06:43<00:00,  8.77it/s]
100%|█████████▉| 3438/3444 [06:43<00:00,  8.78it/s]
100%|█████████▉| 3439/3444 [06:43<00:00,  8.80it/s]
100%|█████████▉| 3440/3444 [06:43<00:00,  8.75it/s]
100%|█████████▉| 3441/3444 [06:43<00:00,  8.85it/s]
100%|█████████▉| 3442/3444 [06:43<00:00,  8.80it/s]
100%|█████████▉| 3443/3444 [06:43<00:00,  8.75it/s]
100%|██████████| 3444/3444 [06:44<00:00,  8.63it/s]
100%|██████████| 3444/3444 [06:44<00:00,  8.52it/s]

  0%|          | 0/384 [00:00<?, ?it/s]
  0%|          | 1/384 [00:00<00:44,  8.68it/s]
  1%|          | 2/384 [00:00<00:43,  8.69it/s]
  1%|          | 3/384 [00:00<00:41,  9.09it/s]
  1%|          | 4/384 [00:00<00:40,  9.27it/s]
  1%|▏         | 5/384 [00:00<00:41,  9.03it/s]
  2%|▏         | 6/384 [00:00<00:42,  8.97it/s]
  2%|▏         | 7/384 [00:00<00:41,  9.09it/s]
  2%|▏         | 8/384 [00:00<00:42,  8.95it/s]
  2%|▏         | 9/384 [00:01<00:42,  8.90it/s]
  3%|▎         | 10/384 [00:01<00:42,  8.87it/s]
  3%|▎         | 11/384 [00:01<00:41,  8.90it/s]
  3%|▎         | 13/384 [00:01<00:38,  9.53it/s]
  4%|▎         | 14/384 [00:01<00:39,  9.29it/s]
  4%|▍         | 15/384 [00:01<00:39,  9.29it/s]
  4%|▍         | 16/384 [00:01<00:40,  9.13it/s]
  4%|▍         | 17/384 [00:01<00:40,  8.98it/s]
  5%|▍         | 18/384 [00:01<00:41,  8.92it/s]
  5%|▍         | 19/384 [00:02<00:41,  8.89it/s]
  5%|▌         | 20/384 [00:02<00:41,  8.83it/s]
  5%|▌         | 21/384 [00:02<00:41,  8.83it/s]
  6%|▌         | 22/384 [00:02<00:41,  8.81it/s]
  6%|▌         | 23/384 [00:02<00:41,  8.77it/s]
  6%|▋         | 24/384 [00:02<00:40,  8.90it/s]
  7%|▋         | 25/384 [00:02<00:40,  8.85it/s]
  7%|▋         | 26/384 [00:02<00:40,  8.79it/s]
  7%|▋         | 27/384 [00:03<00:40,  8.80it/s]
  8%|▊         | 29/384 [00:03<00:37,  9.50it/s]
  8%|▊         | 30/384 [00:03<00:38,  9.31it/s]
  8%|▊         | 31/384 [00:03<00:38,  9.18it/s]
  8%|▊         | 32/384 [00:03<00:38,  9.04it/s]
  9%|▊         | 33/384 [00:03<00:39,  8.97it/s]
  9%|▉         | 34/384 [00:03<00:39,  8.93it/s]
  9%|▉         | 35/384 [00:03<00:39,  8.85it/s]
  9%|▉         | 36/384 [00:04<00:39,  8.85it/s]
 10%|▉         | 37/384 [00:04<00:38,  9.01it/s]
 10%|▉         | 38/384 [00:04<00:39,  8.86it/s]
 10%|█         | 39/384 [00:04<00:39,  8.84it/s]
 10%|█         | 40/384 [00:04<00:38,  8.84it/s]
 11%|█         | 41/384 [00:04<00:38,  8.81it/s]
 11%|█         | 42/384 [00:04<00:38,  8.92it/s]
 11%|█▏        | 44/384 [00:04<00:36,  9.25it/s]
 12%|█▏        | 45/384 [00:04<00:37,  9.14it/s]
 12%|█▏        | 46/384 [00:05<00:36,  9.30it/s]
 12%|█▏        | 47/384 [00:05<00:37,  9.02it/s]
 13%|█▎        | 49/384 [00:05<00:36,  9.21it/s]
 13%|█▎        | 50/384 [00:05<00:36,  9.08it/s]
 13%|█▎        | 51/384 [00:05<00:37,  8.96it/s]
 14%|█▎        | 52/384 [00:05<00:37,  8.91it/s]
 14%|█▍        | 54/384 [00:05<00:36,  9.15it/s]
 14%|█▍        | 55/384 [00:06<00:36,  9.07it/s]
 15%|█▍        | 56/384 [00:06<00:36,  8.99it/s]
 15%|█▍        | 57/384 [00:06<00:36,  9.07it/s]
 15%|█▌        | 58/384 [00:06<00:36,  8.99it/s]
 15%|█▌        | 59/384 [00:06<00:36,  8.93it/s]
 16%|█▌        | 60/384 [00:06<00:36,  8.83it/s]
 16%|█▌        | 61/384 [00:06<00:36,  8.83it/s]
 16%|█▌        | 62/384 [00:06<00:36,  8.90it/s]
 16%|█▋        | 63/384 [00:06<00:35,  8.98it/s]
 17%|█▋        | 64/384 [00:07<00:35,  8.93it/s]
 17%|█▋        | 65/384 [00:07<00:35,  9.03it/s]
 17%|█▋        | 66/384 [00:07<00:35,  8.91it/s]
 17%|█▋        | 67/384 [00:07<00:35,  8.89it/s]
 18%|█▊        | 68/384 [00:07<00:35,  8.86it/s]
 18%|█▊        | 69/384 [00:07<00:35,  8.81it/s]
 18%|█▊        | 70/384 [00:07<00:35,  8.81it/s]
 18%|█▊        | 71/384 [00:07<00:35,  8.81it/s]
 19%|█▉        | 72/384 [00:08<00:35,  8.77it/s]
 19%|█▉        | 73/384 [00:08<00:35,  8.78it/s]
 19%|█▉        | 74/384 [00:08<00:34,  9.07it/s]
 20%|█▉        | 75/384 [00:08<00:34,  9.07it/s]
 20%|█▉        | 76/384 [00:08<00:34,  8.94it/s]
 20%|██        | 77/384 [00:08<00:34,  8.91it/s]
 20%|██        | 78/384 [00:08<00:34,  8.81it/s]
 21%|██        | 79/384 [00:08<00:34,  8.88it/s]
 21%|██        | 80/384 [00:08<00:33,  9.14it/s]
 21%|██        | 81/384 [00:09<00:33,  9.13it/s]
 21%|██▏       | 82/384 [00:09<00:32,  9.27it/s]
 22%|██▏       | 83/384 [00:09<00:33,  9.12it/s]
 22%|██▏       | 84/384 [00:09<00:33,  8.98it/s]
 22%|██▏       | 85/384 [00:09<00:32,  9.07it/s]
 22%|██▏       | 86/384 [00:09<00:33,  8.98it/s]
 23%|██▎       | 87/384 [00:09<00:33,  8.88it/s]
 23%|██▎       | 88/384 [00:09<00:33,  8.87it/s]
 23%|██▎       | 89/384 [00:09<00:33,  8.79it/s]
 23%|██▎       | 90/384 [00:10<00:33,  8.77it/s]
 24%|██▎       | 91/384 [00:10<00:33,  8.78it/s]
 24%|██▍       | 92/384 [00:10<00:32,  8.91it/s]
 24%|██▍       | 94/384 [00:10<00:31,  9.29it/s]
 25%|██▍       | 95/384 [00:10<00:31,  9.17it/s]
 25%|██▌       | 96/384 [00:10<00:31,  9.02it/s]
 25%|██▌       | 97/384 [00:10<00:31,  8.98it/s]
 26%|██▌       | 98/384 [00:10<00:32,  8.93it/s]
 26%|██▌       | 99/384 [00:11<00:32,  8.86it/s]
 26%|██▌       | 100/384 [00:11<00:32,  8.85it/s]
 26%|██▋       | 101/384 [00:11<00:31,  8.86it/s]
 27%|██▋       | 102/384 [00:11<00:31,  8.85it/s]
 27%|██▋       | 104/384 [00:11<00:30,  9.32it/s]
 27%|██▋       | 105/384 [00:11<00:29,  9.32it/s]
 28%|██▊       | 106/384 [00:11<00:30,  9.10it/s]
 28%|██▊       | 107/384 [00:11<00:29,  9.30it/s]
 28%|██▊       | 108/384 [00:12<00:30,  9.14it/s]
 28%|██▊       | 109/384 [00:12<00:30,  8.99it/s]
 29%|██▊       | 110/384 [00:12<00:30,  8.94it/s]
 29%|██▉       | 111/384 [00:12<00:30,  8.91it/s]
 29%|██▉       | 112/384 [00:12<00:30,  8.84it/s]
 29%|██▉       | 113/384 [00:12<00:30,  8.85it/s]
 30%|██▉       | 114/384 [00:12<00:30,  8.84it/s]
 30%|██▉       | 115/384 [00:12<00:30,  8.79it/s]
 30%|███       | 116/384 [00:12<00:30,  8.80it/s]
 31%|███       | 118/384 [00:13<00:28,  9.17it/s]
 31%|███       | 119/384 [00:13<00:29,  9.09it/s]
 31%|███▏      | 120/384 [00:13<00:29,  9.02it/s]
 32%|███▏      | 121/384 [00:13<00:29,  8.93it/s]
 32%|███▏      | 122/384 [00:13<00:29,  8.89it/s]
 32%|███▏      | 123/384 [00:13<00:29,  8.88it/s]
 32%|███▏      | 124/384 [00:13<00:28,  9.02it/s]
 33%|███▎      | 125/384 [00:13<00:28,  9.08it/s]
 33%|███▎      | 126/384 [00:14<00:28,  8.98it/s]
 33%|███▎      | 127/384 [00:14<00:28,  9.03it/s]
 34%|███▎      | 129/384 [00:14<00:27,  9.36it/s]
 34%|███▍      | 130/384 [00:14<00:27,  9.21it/s]
 34%|███▍      | 131/384 [00:14<00:27,  9.08it/s]
 35%|███▍      | 133/384 [00:14<00:26,  9.64it/s]
 35%|███▍      | 134/384 [00:14<00:26,  9.41it/s]
 35%|███▌      | 135/384 [00:14<00:26,  9.38it/s]
 35%|███▌      | 136/384 [00:15<00:26,  9.20it/s]
 36%|███▌      | 137/384 [00:15<00:27,  9.07it/s]
 36%|███▌      | 138/384 [00:15<00:27,  8.99it/s]
 36%|███▌      | 139/384 [00:15<00:27,  8.95it/s]
 36%|███▋      | 140/384 [00:15<00:26,  9.10it/s]
 37%|███▋      | 141/384 [00:15<00:27,  8.99it/s]
 37%|███▋      | 142/384 [00:15<00:27,  8.95it/s]
 37%|███▋      | 143/384 [00:15<00:27,  8.87it/s]
 38%|███▊      | 144/384 [00:15<00:27,  8.86it/s]
 38%|███▊      | 146/384 [00:16<00:26,  9.12it/s]
 39%|███▊      | 148/384 [00:16<00:25,  9.29it/s]
 39%|███▉      | 149/384 [00:16<00:25,  9.12it/s]
 39%|███▉      | 150/384 [00:16<00:25,  9.05it/s]
 39%|███▉      | 151/384 [00:16<00:25,  8.98it/s]
 40%|███▉      | 152/384 [00:16<00:26,  8.90it/s]
 40%|███▉      | 153/384 [00:16<00:25,  8.89it/s]
 40%|████      | 154/384 [00:17<00:25,  8.87it/s]
 40%|████      | 155/384 [00:17<00:25,  8.82it/s]
 41%|████      | 156/384 [00:17<00:25,  8.82it/s]
 41%|████      | 157/384 [00:17<00:25,  8.82it/s]
 41%|████      | 158/384 [00:17<00:25,  8.76it/s]
 41%|████▏     | 159/384 [00:17<00:25,  8.79it/s]
 42%|████▏     | 160/384 [00:17<00:25,  8.80it/s]
 42%|████▏     | 161/384 [00:17<00:25,  8.87it/s]
 42%|████▏     | 162/384 [00:18<00:25,  8.85it/s]
 42%|████▏     | 163/384 [00:18<00:24,  9.05it/s]
 43%|████▎     | 164/384 [00:18<00:24,  8.88it/s]
 43%|████▎     | 165/384 [00:18<00:24,  8.87it/s]
 43%|████▎     | 166/384 [00:18<00:24,  8.81it/s]
 43%|████▎     | 167/384 [00:18<00:24,  8.77it/s]
 44%|████▍     | 168/384 [00:18<00:24,  8.78it/s]
 44%|████▍     | 169/384 [00:18<00:24,  8.89it/s]
 44%|████▍     | 170/384 [00:18<00:24,  8.80it/s]
 45%|████▍     | 171/384 [00:19<00:24,  8.81it/s]
 45%|████▍     | 172/384 [00:19<00:24,  8.81it/s]
 45%|████▌     | 173/384 [00:19<00:23,  8.91it/s]
 45%|████▌     | 174/384 [00:19<00:23,  8.89it/s]
 46%|████▌     | 175/384 [00:19<00:23,  8.74it/s]
 46%|████▌     | 176/384 [00:19<00:23,  8.89it/s]
 46%|████▌     | 177/384 [00:19<00:23,  8.86it/s]
 46%|████▋     | 178/384 [00:19<00:23,  8.85it/s]
 47%|████▋     | 179/384 [00:19<00:23,  8.77it/s]
 47%|████▋     | 180/384 [00:20<00:22,  8.92it/s]
 47%|████▋     | 181/384 [00:20<00:22,  8.87it/s]
 47%|████▋     | 182/384 [00:20<00:23,  8.78it/s]
 48%|████▊     | 183/384 [00:20<00:22,  8.81it/s]
 48%|████▊     | 184/384 [00:20<00:22,  8.81it/s]
 48%|████▊     | 185/384 [00:20<00:22,  8.75it/s]
 48%|████▊     | 186/384 [00:20<00:22,  8.79it/s]
 49%|████▊     | 187/384 [00:20<00:22,  8.80it/s]
 49%|████▉     | 188/384 [00:20<00:22,  8.76it/s]
 49%|████▉     | 189/384 [00:21<00:22,  8.76it/s]
 49%|████▉     | 190/384 [00:21<00:21,  9.09it/s]
 50%|████▉     | 191/384 [00:21<00:21,  8.96it/s]
 50%|█████     | 192/384 [00:21<00:20,  9.20it/s]
 50%|█████     | 193/384 [00:21<00:21,  9.08it/s]
 51%|█████     | 194/384 [00:21<00:21,  9.00it/s]
 51%|█████     | 195/384 [00:21<00:20,  9.12it/s]
 51%|█████     | 196/384 [00:21<00:20,  9.24it/s]
 51%|█████▏    | 197/384 [00:21<00:20,  9.09it/s]
 52%|█████▏    | 198/384 [00:22<00:20,  8.97it/s]
 52%|█████▏    | 199/384 [00:22<00:20,  9.08it/s]
 52%|█████▏    | 200/384 [00:22<00:20,  8.99it/s]
 52%|█████▏    | 201/384 [00:22<00:20,  8.87it/s]
 53%|█████▎    | 202/384 [00:22<00:20,  8.86it/s]
 53%|█████▎    | 203/384 [00:22<00:20,  8.94it/s]
 53%|█████▎    | 205/384 [00:22<00:19,  9.29it/s]
 54%|█████▎    | 206/384 [00:22<00:19,  9.18it/s]
 54%|█████▍    | 207/384 [00:23<00:19,  9.17it/s]
 54%|█████▍    | 208/384 [00:23<00:19,  9.05it/s]
 54%|█████▍    | 209/384 [00:23<00:19,  8.98it/s]
 55%|█████▍    | 210/384 [00:23<00:19,  8.89it/s]
 55%|█████▍    | 211/384 [00:23<00:19,  8.86it/s]
 55%|█████▌    | 212/384 [00:23<00:19,  8.86it/s]
 55%|█████▌    | 213/384 [00:23<00:19,  8.79it/s]
 56%|█████▌    | 214/384 [00:23<00:19,  8.82it/s]
 56%|█████▌    | 215/384 [00:23<00:19,  8.83it/s]
 56%|█████▋    | 216/384 [00:24<00:18,  8.88it/s]
 57%|█████▋    | 217/384 [00:24<00:18,  8.83it/s]
 57%|█████▋    | 218/384 [00:24<00:18,  8.84it/s]
 57%|█████▋    | 219/384 [00:24<00:18,  8.78it/s]
 58%|█████▊    | 221/384 [00:24<00:17,  9.54it/s]
 58%|█████▊    | 222/384 [00:24<00:17,  9.33it/s]
 58%|█████▊    | 223/384 [00:24<00:17,  9.15it/s]
 58%|█████▊    | 224/384 [00:24<00:17,  9.06it/s]
 59%|█████▊    | 225/384 [00:25<00:17,  8.99it/s]
 59%|█████▉    | 226/384 [00:25<00:17,  8.89it/s]
 59%|█████▉    | 227/384 [00:25<00:17,  8.87it/s]
 59%|█████▉    | 228/384 [00:25<00:17,  9.09it/s]
 60%|█████▉    | 229/384 [00:25<00:17,  9.12it/s]
 60%|█████▉    | 230/384 [00:25<00:17,  9.01it/s]
 60%|██████    | 231/384 [00:25<00:17,  8.94it/s]
 60%|██████    | 232/384 [00:25<00:17,  8.84it/s]
 61%|██████    | 233/384 [00:25<00:17,  8.84it/s]
 61%|██████    | 234/384 [00:26<00:16,  8.94it/s]
 61%|██████▏   | 236/384 [00:26<00:15,  9.26it/s]
 62%|██████▏   | 237/384 [00:26<00:15,  9.35it/s]
 62%|██████▏   | 239/384 [00:26<00:15,  9.47it/s]
 63%|██████▎   | 241/384 [00:26<00:15,  9.48it/s]
 63%|██████▎   | 242/384 [00:26<00:15,  9.31it/s]
 63%|██████▎   | 243/384 [00:27<00:15,  9.19it/s]
 64%|██████▎   | 244/384 [00:27<00:15,  9.06it/s]
 64%|██████▍   | 246/384 [00:27<00:14,  9.22it/s]
 64%|██████▍   | 247/384 [00:27<00:15,  9.12it/s]
 65%|██████▍   | 248/384 [00:27<00:15,  9.04it/s]
 65%|██████▍   | 249/384 [00:27<00:14,  9.08it/s]
 65%|██████▌   | 250/384 [00:27<00:14,  8.99it/s]
 65%|██████▌   | 251/384 [00:27<00:14,  8.93it/s]
 66%|██████▌   | 252/384 [00:28<00:14,  8.87it/s]
