>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 02:31:01.858 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
 38%|███▊      | 146/384 [00:15<00:24,  9.66it/s]
 39%|███▊      | 148/384 [00:16<00:24,  9.71it/s]
 39%|███▉      | 149/384 [00:16<00:25,  9.40it/s]
 39%|███▉      | 150/384 [00:16<00:25,  9.22it/s]
 39%|███▉      | 151/384 [00:16<00:25,  9.06it/s]
 40%|███▉      | 152/384 [00:16<00:25,  8.96it/s]
 40%|███▉      | 153/384 [00:16<00:25,  9.03it/s]
 40%|████      | 154/384 [00:16<00:25,  9.14it/s]
 40%|████      | 155/384 [00:16<00:25,  9.02it/s]
 41%|████      | 156/384 [00:16<00:25,  9.01it/s]
 41%|████      | 157/384 [00:17<00:24,  9.11it/s]
 41%|████      | 158/384 [00:17<00:25,  8.95it/s]
 41%|████▏     | 159/384 [00:17<00:25,  8.88it/s]
 42%|████▏     | 160/384 [00:17<00:25,  8.77it/s]
 42%|████▏     | 161/384 [00:17<00:24,  9.08it/s]
 42%|████▏     | 162/384 [00:17<00:24,  8.98it/s]
 43%|████▎     | 164/384 [00:17<00:22,  9.58it/s]
 43%|████▎     | 165/384 [00:17<00:23,  9.37it/s]
 43%|████▎     | 166/384 [00:18<00:23,  9.16it/s]
 43%|████▎     | 167/384 [00:18<00:24,  9.01it/s]
 44%|████▍     | 168/384 [00:18<00:24,  8.93it/s]
 44%|████▍     | 169/384 [00:18<00:23,  9.15it/s]
 44%|████▍     | 170/384 [00:18<00:23,  9.25it/s]
 45%|████▍     | 171/384 [00:18<00:22,  9.32it/s]
 45%|████▍     | 172/384 [00:18<00:22,  9.39it/s]
 45%|████▌     | 174/384 [00:18<00:22,  9.41it/s]
 46%|████▌     | 175/384 [00:19<00:22,  9.20it/s]
 46%|████▌     | 177/384 [00:19<00:22,  9.22it/s]
 46%|████▋     | 178/384 [00:19<00:22,  9.09it/s]
 47%|████▋     | 179/384 [00:19<00:22,  8.94it/s]
 47%|████▋     | 181/384 [00:19<00:22,  9.14it/s]
 47%|████▋     | 182/384 [00:19<00:22,  9.18it/s]
 48%|████▊     | 183/384 [00:19<00:22,  9.00it/s]
 48%|████▊     | 184/384 [00:20<00:22,  8.84it/s]
 48%|████▊     | 185/384 [00:20<00:22,  8.78it/s]
 48%|████▊     | 186/384 [00:20<00:22,  8.73it/s]
 49%|████▊     | 187/384 [00:20<00:22,  8.74it/s]
 49%|████▉     | 188/384 [00:20<00:22,  8.76it/s]
 49%|████▉     | 189/384 [00:20<00:22,  8.69it/s]
 50%|████▉     | 191/384 [00:20<00:21,  9.13it/s]
 50%|█████     | 193/384 [00:21<00:20,  9.31it/s]
 51%|█████     | 194/384 [00:21<00:20,  9.17it/s]
 51%|█████     | 196/384 [00:21<00:19,  9.56it/s]
 51%|█████▏    | 197/384 [00:21<00:19,  9.56it/s]
 52%|█████▏    | 198/384 [00:21<00:19,  9.36it/s]
 52%|█████▏    | 199/384 [00:21<00:19,  9.41it/s]
 52%|█████▏    | 200/384 [00:21<00:19,  9.40it/s]
 52%|█████▏    | 201/384 [00:21<00:19,  9.19it/s]
 53%|█████▎    | 202/384 [00:21<00:19,  9.12it/s]
 53%|█████▎    | 204/384 [00:22<00:17, 10.02it/s]
 53%|█████▎    | 205/384 [00:22<00:18,  9.93it/s]
 54%|█████▎    | 206/384 [00:22<00:18,  9.71it/s]
 54%|█████▍    | 208/384 [00:22<00:18,  9.59it/s]
 54%|█████▍    | 209/384 [00:22<00:18,  9.35it/s]
 55%|█████▍    | 210/384 [00:22<00:18,  9.20it/s]
 55%|█████▍    | 211/384 [00:22<00:18,  9.22it/s]
 55%|█████▌    | 212/384 [00:23<00:19,  9.00it/s]
 55%|█████▌    | 213/384 [00:23<00:18,  9.04it/s]
 56%|█████▌    | 214/384 [00:23<00:18,  8.99it/s]
 56%|█████▌    | 215/384 [00:23<00:18,  9.09it/s]
 57%|█████▋    | 217/384 [00:23<00:18,  9.28it/s]
 57%|█████▋    | 218/384 [00:23<00:17,  9.24it/s]
 57%|█████▋    | 219/384 [00:23<00:18,  9.05it/s]
 58%|█████▊    | 221/384 [00:23<00:16,  9.78it/s]
 58%|█████▊    | 222/384 [00:24<00:16,  9.74it/s]
 58%|█████▊    | 223/384 [00:24<00:16,  9.62it/s]
 58%|█████▊    | 224/384 [00:24<00:17,  9.28it/s]
 59%|█████▊    | 225/384 [00:24<00:17,  9.12it/s]
 59%|█████▉    | 226/384 [00:24<00:17,  9.21it/s]
 59%|█████▉    | 227/384 [00:24<00:17,  9.00it/s]
 60%|█████▉    | 229/384 [00:24<00:15,  9.69it/s]
 60%|█████▉    | 230/384 [00:24<00:16,  9.42it/s]
 60%|██████    | 231/384 [00:25<00:16,  9.40it/s]
 60%|██████    | 232/384 [00:25<00:16,  9.12it/s]
 61%|██████    | 233/384 [00:25<00:16,  8.99it/s]
 61%|██████    | 234/384 [00:25<00:16,  9.23it/s]
 61%|██████▏   | 236/384 [00:25<00:15,  9.55it/s]
 62%|██████▏   | 238/384 [00:25<00:14, 10.15it/s]
 62%|██████▏   | 239/384 [00:25<00:14,  9.73it/s]
 63%|██████▎   | 241/384 [00:26<00:14,  9.71it/s]
 63%|██████▎   | 242/384 [00:26<00:14,  9.52it/s]
 63%|██████▎   | 243/384 [00:26<00:15,  9.23it/s]
 64%|██████▎   | 244/384 [00:26<00:15,  9.08it/s]
 64%|██████▍   | 246/384 [00:26<00:14,  9.32it/s]
 64%|██████▍   | 247/384 [00:26<00:14,  9.16it/s]
 65%|██████▍   | 248/384 [00:26<00:15,  9.05it/s]
 65%|██████▌   | 250/384 [00:27<00:14,  9.34it/s]
 65%|██████▌   | 251/384 [00:27<00:14,  9.15it/s]
 66%|██████▌   | 252/384 [00:27<00:14,  9.00it/s]
 66%|██████▌   | 253/384 [00:27<00:14,  9.15it/s]
 66%|██████▌   | 254/384 [00:27<00:14,  9.22it/s]
 66%|██████▋   | 255/384 [00:27<00:13,  9.28it/s]
 67%|██████▋   | 256/384 [00:27<00:13,  9.21it/s]
 67%|██████▋   | 258/384 [00:27<00:13,  9.28it/s]
 67%|██████▋   | 259/384 [00:28<00:13,  9.23it/s]
 68%|██████▊   | 260/384 [00:28<00:13,  9.07it/s]
 68%|██████▊   | 261/384 [00:28<00:13,  8.92it/s]
 68%|██████▊   | 262/384 [00:28<00:13,  8.85it/s]
 68%|██████▊   | 263/384 [00:28<00:13,  8.81it/s]
 69%|██████▉   | 264/384 [00:28<00:13,  8.74it/s]
 69%|██████▉   | 265/384 [00:28<00:13,  8.73it/s]
 70%|██████▉   | 267/384 [00:28<00:12,  9.31it/s]
 70%|██████▉   | 268/384 [00:29<00:12,  9.11it/s]
 70%|███████   | 269/384 [00:29<00:12,  9.30it/s]
 70%|███████   | 270/384 [00:29<00:12,  9.33it/s]
 71%|███████   | 271/384 [00:29<00:12,  9.39it/s]
 71%|███████   | 272/384 [00:29<00:11,  9.52it/s]
 71%|███████▏  | 274/384 [00:29<00:11,  9.92it/s]
 72%|███████▏  | 275/384 [00:29<00:11,  9.69it/s]
 72%|███████▏  | 276/384 [00:29<00:11,  9.52it/s]
 72%|███████▏  | 278/384 [00:30<00:11,  9.47it/s]
 73%|███████▎  | 279/384 [00:30<00:11,  9.27it/s]
 73%|███████▎  | 280/384 [00:30<00:11,  9.31it/s]
 73%|███████▎  | 281/384 [00:30<00:11,  9.12it/s]
 73%|███████▎  | 282/384 [00:30<00:11,  9.12it/s]
 74%|███████▎  | 283/384 [00:30<00:11,  8.95it/s]
 74%|███████▍  | 284/384 [00:30<00:10,  9.12it/s]
 74%|███████▍  | 286/384 [00:30<00:10,  9.55it/s]
 75%|███████▍  | 287/384 [00:31<00:10,  9.30it/s]
 75%|███████▌  | 288/384 [00:31<00:10,  9.13it/s]
 75%|███████▌  | 289/384 [00:31<00:10,  9.01it/s]
 76%|███████▌  | 290/384 [00:31<00:10,  8.90it/s]
 76%|███████▌  | 291/384 [00:31<00:10,  8.93it/s]
 76%|███████▌  | 292/384 [00:31<00:10,  9.08it/s]
 76%|███████▋  | 293/384 [00:31<00:10,  8.94it/s]
 77%|███████▋  | 294/384 [00:31<00:10,  8.79it/s]
 77%|███████▋  | 296/384 [00:32<00:09,  9.64it/s]
 77%|███████▋  | 297/384 [00:32<00:09,  9.31it/s]
 78%|███████▊  | 298/384 [00:32<00:09,  9.42it/s]
 78%|███████▊  | 300/384 [00:32<00:08,  9.67it/s]
 78%|███████▊  | 301/384 [00:32<00:08,  9.50it/s]
 79%|███████▊  | 302/384 [00:32<00:08,  9.28it/s]
 79%|███████▉  | 303/384 [00:32<00:08,  9.30it/s]
 79%|███████▉  | 304/384 [00:32<00:08,  9.07it/s]
 79%|███████▉  | 305/384 [00:33<00:08,  9.22it/s]
 80%|███████▉  | 306/384 [00:33<00:08,  9.01it/s]
 80%|███████▉  | 307/384 [00:33<00:08,  8.92it/s]
 80%|████████  | 308/384 [00:33<00:08,  8.85it/s]
 80%|████████  | 309/384 [00:33<00:08,  8.96it/s]
 81%|████████  | 310/384 [00:33<00:08,  8.97it/s]
 81%|████████  | 311/384 [00:33<00:08,  9.12it/s]
 81%|████████▏ | 312/384 [00:33<00:08,  8.99it/s]
 82%|████████▏ | 313/384 [00:33<00:08,  8.84it/s]
 82%|████████▏ | 314/384 [00:34<00:07,  8.80it/s]
 82%|████████▏ | 315/384 [00:34<00:07,  8.77it/s]
 83%|████████▎ | 317/384 [00:34<00:07,  9.46it/s]
 83%|████████▎ | 318/384 [00:34<00:07,  9.27it/s]
 83%|████████▎ | 319/384 [00:34<00:06,  9.38it/s]
 84%|████████▎ | 321/384 [00:34<00:06,  9.78it/s]
 84%|████████▍ | 322/384 [00:34<00:06,  9.48it/s]
 84%|████████▍ | 324/384 [00:35<00:05, 10.04it/s]
 85%|████████▍ | 326/384 [00:35<00:05, 10.06it/s]
 85%|████████▌ | 327/384 [00:35<00:05,  9.89it/s]
 85%|████████▌ | 328/384 [00:35<00:05,  9.57it/s]
 86%|████████▌ | 329/384 [00:35<00:05,  9.34it/s]
 86%|████████▌ | 330/384 [00:35<00:05,  9.35it/s]
 86%|████████▌ | 331/384 [00:35<00:05,  9.18it/s]
 87%|████████▋ | 333/384 [00:36<00:05,  9.31it/s]
 87%|████████▋ | 334/384 [00:36<00:05,  9.10it/s]
 87%|████████▋ | 335/384 [00:36<00:05,  9.12it/s]
 88%|████████▊ | 336/384 [00:36<00:05,  8.91it/s]
 88%|████████▊ | 338/384 [00:36<00:04,  9.47it/s]
 89%|████████▊ | 340/384 [00:36<00:04,  9.53it/s]
 89%|████████▉ | 341/384 [00:36<00:04,  9.33it/s]
 89%|████████▉ | 342/384 [00:37<00:04,  9.19it/s]
 89%|████████▉ | 343/384 [00:37<00:04,  9.03it/s]
 90%|████████▉ | 345/384 [00:37<00:04,  9.38it/s]
 90%|█████████ | 346/384 [00:37<00:04,  9.17it/s]
 90%|█████████ | 347/384 [00:37<00:04,  9.08it/s]
 91%|█████████ | 348/384 [00:37<00:03,  9.06it/s]
 91%|█████████ | 349/384 [00:37<00:03,  9.06it/s]
 91%|█████████ | 350/384 [00:37<00:03,  8.86it/s]
 91%|█████████▏| 351/384 [00:38<00:03,  8.84it/s]
 92%|█████████▏| 352/384 [00:38<00:03,  8.74it/s]
 92%|█████████▏| 353/384 [00:38<00:03,  9.01it/s]
 92%|█████████▏| 354/384 [00:38<00:03,  8.89it/s]
 93%|█████████▎| 356/384 [00:38<00:02,  9.51it/s]
 93%|█████████▎| 357/384 [00:38<00:02,  9.28it/s]
 93%|█████████▎| 358/384 [00:38<00:02,  9.14it/s]
 93%|█████████▎| 359/384 [00:38<00:02,  8.97it/s]
 94%|█████████▍| 360/384 [00:39<00:02,  8.93it/s]
 94%|█████████▍| 361/384 [00:39<00:02,  9.09it/s]
 94%|█████████▍| 362/384 [00:39<00:02,  9.21it/s]
 95%|█████████▍| 363/384 [00:39<00:02,  9.30it/s]
 95%|█████████▍| 364/384 [00:39<00:02,  9.34it/s]
 95%|█████████▌| 366/384 [00:39<00:01,  9.35it/s]
 96%|█████████▌| 367/384 [00:39<00:01,  9.38it/s]
 96%|█████████▌| 369/384 [00:39<00:01,  9.37it/s]
 96%|█████████▋| 370/384 [00:40<00:01,  9.22it/s]
 97%|█████████▋| 371/384 [00:40<00:01,  9.11it/s]
 97%|█████████▋| 373/384 [00:40<00:01,  9.17it/s]
 97%|█████████▋| 374/384 [00:40<00:01,  9.23it/s]
 98%|█████████▊| 375/384 [00:40<00:01,  8.98it/s]
 98%|█████████▊| 376/384 [00:40<00:00,  8.93it/s]
 98%|█████████▊| 377/384 [00:40<00:00,  8.87it/s]
 98%|█████████▊| 378/384 [00:41<00:00,  8.76it/s]
 99%|█████████▊| 379/384 [00:41<00:00,  8.76it/s]
 99%|█████████▉| 380/384 [00:41<00:00,  8.75it/s]
 99%|█████████▉| 381/384 [00:41<00:00,  8.71it/s]
 99%|█████████▉| 382/384 [00:41<00:00,  8.99it/s]
100%|█████████▉| 383/384 [00:41<00:00,  8.92it/s]
100%|██████████| 384/384 [00:41<00:00,  9.22it/s]

  0%|          | 0/483 [00:00<?, ?it/s]
  0%|          | 1/483 [00:00<00:55,  8.63it/s]
  1%|          | 3/483 [00:00<00:47, 10.09it/s]
  1%|          | 4/483 [00:00<00:50,  9.55it/s]
  1%|          | 6/483 [00:00<00:50,  9.52it/s]
  1%|▏         | 7/483 [00:00<00:51,  9.24it/s]
  2%|▏         | 8/483 [00:00<00:52,  9.08it/s]
  2%|▏         | 9/483 [00:00<00:52,  8.98it/s]
  2%|▏         | 10/483 [00:01<00:53,  8.85it/s]
  2%|▏         | 11/483 [00:01<00:53,  8.84it/s]
  2%|▏         | 12/483 [00:01<00:53,  8.76it/s]
  3%|▎         | 13/483 [00:01<00:53,  8.76it/s]
  3%|▎         | 14/483 [00:01<00:53,  8.71it/s]
  3%|▎         | 16/483 [00:01<00:51,  9.07it/s]
  4%|▎         | 17/483 [00:01<00:51,  9.06it/s]
  4%|▍         | 19/483 [00:02<00:50,  9.21it/s]
  4%|▍         | 20/483 [00:02<00:51,  9.06it/s]
  5%|▍         | 22/483 [00:02<00:48,  9.44it/s]
  5%|▍         | 24/483 [00:02<00:46,  9.97it/s]
  5%|▌         | 25/483 [00:02<00:46,  9.84it/s]
  6%|▌         | 27/483 [00:02<00:46,  9.71it/s]
  6%|▌         | 28/483 [00:03<00:47,  9.48it/s]
  6%|▌         | 29/483 [00:03<00:49,  9.22it/s]
  6%|▌         | 30/483 [00:03<00:50,  9.04it/s]
  6%|▋         | 31/483 [00:03<00:50,  8.98it/s]
  7%|▋         | 32/483 [00:03<00:50,  8.91it/s]
  7%|▋         | 33/483 [00:03<00:50,  8.89it/s]
  7%|▋         | 35/483 [00:03<00:45,  9.89it/s]
  7%|▋         | 36/483 [00:03<00:46,  9.59it/s]
  8%|▊         | 38/483 [00:04<00:45,  9.87it/s]
  8%|▊         | 39/483 [00:04<00:46,  9.49it/s]
  8%|▊         | 40/483 [00:04<00:47,  9.30it/s]
  8%|▊         | 41/483 [00:04<00:48,  9.16it/s]
  9%|▊         | 42/483 [00:04<00:48,  9.04it/s]
  9%|▉         | 44/483 [00:04<00:45,  9.68it/s]
 10%|▉         | 46/483 [00:04<00:44,  9.75it/s]
 10%|▉         | 48/483 [00:05<00:44,  9.83it/s]
 10%|█         | 49/483 [00:05<00:45,  9.52it/s]
 11%|█         | 51/483 [00:05<00:43, 10.02it/s]
 11%|█         | 52/483 [00:05<00:43,  9.93it/s]
 11%|█         | 53/483 [00:05<00:44,  9.56it/s]
 11%|█         | 54/483 [00:05<00:47,  9.12it/s]
 12%|█▏        | 56/483 [00:05<00:44,  9.64it/s]
 12%|█▏        | 57/483 [00:06<00:44,  9.68it/s]
 12%|█▏        | 59/483 [00:06<00:40, 10.40it/s]
 13%|█▎        | 61/483 [00:06<00:39, 10.68it/s]
 13%|█▎        | 63/483 [00:06<00:40, 10.37it/s]
 13%|█▎        | 65/483 [00:06<00:40, 10.39it/s]
 14%|█▍        | 67/483 [00:06<00:37, 11.24it/s]
 14%|█▍        | 69/483 [00:07<00:36, 11.27it/s]
 15%|█▍        | 71/483 [00:07<00:36, 11.43it/s]
 15%|█▌        | 73/483 [00:07<00:35, 11.47it/s]
 16%|█▌        | 75/483 [00:07<00:38, 10.58it/s]
 16%|█▌        | 77/483 [00:07<00:38, 10.65it/s]
 16%|█▋        | 79/483 [00:08<00:38, 10.54it/s]
 17%|█▋        | 81/483 [00:08<00:40,  9.86it/s]
 17%|█▋        | 83/483 [00:08<00:37, 10.56it/s]
 18%|█▊        | 85/483 [00:08<00:39, 10.17it/s]
 18%|█▊        | 87/483 [00:08<00:39, 10.15it/s]
 18%|█▊        | 89/483 [00:09<00:36, 10.89it/s]
 19%|█▉        | 91/483 [00:09<00:36, 10.71it/s]
 19%|█▉        | 93/483 [00:09<00:37, 10.30it/s]
 20%|█▉        | 95/483 [00:09<00:35, 10.83it/s]
 20%|██        | 97/483 [00:09<00:36, 10.69it/s]
 20%|██        | 99/483 [00:09<00:33, 11.48it/s]
 21%|██        | 101/483 [00:10<00:33, 11.51it/s]
 21%|██▏       | 103/483 [00:10<00:34, 10.87it/s]
 22%|██▏       | 105/483 [00:10<00:35, 10.50it/s]
 22%|██▏       | 107/483 [00:10<00:37, 10.02it/s]
 23%|██▎       | 109/483 [00:10<00:36, 10.17it/s]
 23%|██▎       | 111/483 [00:11<00:35, 10.61it/s]
 23%|██▎       | 113/483 [00:11<00:34, 10.79it/s]
 24%|██▍       | 115/483 [00:11<00:34, 10.58it/s]
 24%|██▍       | 117/483 [00:11<00:36, 10.08it/s]
 25%|██▍       | 119/483 [00:11<00:35, 10.38it/s]
 25%|██▌       | 121/483 [00:12<00:33, 10.75it/s]
 25%|██▌       | 123/483 [00:12<00:35, 10.24it/s]
 26%|██▌       | 125/483 [00:12<00:31, 11.26it/s]
 26%|██▋       | 127/483 [00:12<00:31, 11.18it/s]
 27%|██▋       | 129/483 [00:12<00:31, 11.13it/s]
 27%|██▋       | 131/483 [00:12<00:31, 11.19it/s]
 28%|██▊       | 133/483 [00:13<00:30, 11.59it/s]
 28%|██▊       | 135/483 [00:13<00:31, 11.11it/s]
 28%|██▊       | 137/483 [00:13<00:31, 11.01it/s]
 29%|██▉       | 139/483 [00:13<00:31, 11.09it/s]
 29%|██▉       | 141/483 [00:13<00:32, 10.37it/s]
 30%|██▉       | 143/483 [00:14<00:33, 10.21it/s]
 30%|███       | 145/483 [00:14<00:32, 10.28it/s]
 30%|███       | 147/483 [00:14<00:31, 10.67it/s]
 31%|███       | 149/483 [00:14<00:29, 11.24it/s]
 31%|███▏      | 151/483 [00:14<00:31, 10.38it/s]
 32%|███▏      | 153/483 [00:15<00:33,  9.78it/s]
 32%|███▏      | 155/483 [00:15<00:34,  9.41it/s]
 32%|███▏      | 156/483 [00:15<00:34,  9.37it/s]
 33%|███▎      | 157/483 [00:15<00:35,  9.18it/s]
 33%|███▎      | 158/483 [00:15<00:35,  9.07it/s]
 33%|███▎      | 159/483 [00:15<00:36,  9.00it/s]
 33%|███▎      | 161/483 [00:15<00:33,  9.55it/s]
 34%|███▎      | 162/483 [00:16<00:34,  9.35it/s]
