>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 13:50:14.277 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 74%|███████▍  | 286/384 [00:32<00:10,  8.97it/s]
 75%|███████▍  | 287/384 [00:33<00:10,  8.86it/s]
 75%|███████▌  | 288/384 [00:33<00:10,  8.75it/s]
 75%|███████▌  | 289/384 [00:33<00:10,  8.69it/s]
 76%|███████▌  | 290/384 [00:33<00:10,  8.60it/s]
 76%|███████▌  | 291/384 [00:33<00:10,  8.59it/s]
 76%|███████▌  | 292/384 [00:33<00:10,  8.56it/s]
 76%|███████▋  | 293/384 [00:33<00:10,  8.55it/s]
 77%|███████▋  | 294/384 [00:33<00:10,  8.54it/s]
 77%|███████▋  | 296/384 [00:34<00:09,  9.02it/s]
 77%|███████▋  | 297/384 [00:34<00:09,  8.86it/s]
 78%|███████▊  | 298/384 [00:34<00:09,  8.76it/s]
 78%|███████▊  | 299/384 [00:34<00:09,  8.94it/s]
 78%|███████▊  | 300/384 [00:34<00:09,  8.79it/s]
 78%|███████▊  | 301/384 [00:34<00:09,  8.70it/s]
 79%|███████▊  | 302/384 [00:34<00:09,  8.62it/s]
 79%|███████▉  | 303/384 [00:34<00:09,  8.59it/s]
 79%|███████▉  | 304/384 [00:34<00:09,  8.56it/s]
 79%|███████▉  | 305/384 [00:35<00:09,  8.55it/s]
 80%|███████▉  | 306/384 [00:35<00:09,  8.54it/s]
 80%|███████▉  | 307/384 [00:35<00:09,  8.52it/s]
 80%|████████  | 308/384 [00:35<00:08,  8.49it/s]
 80%|████████  | 309/384 [00:35<00:08,  8.51it/s]
 81%|████████  | 310/384 [00:35<00:08,  8.51it/s]
 81%|████████  | 311/384 [00:35<00:08,  8.50it/s]
 81%|████████▏ | 312/384 [00:35<00:08,  8.46it/s]
 82%|████████▏ | 313/384 [00:36<00:08,  8.45it/s]
 82%|████████▏ | 314/384 [00:36<00:08,  8.47it/s]
 82%|████████▏ | 315/384 [00:36<00:08,  8.51it/s]
 82%|████████▏ | 316/384 [00:36<00:07,  8.69it/s]
 83%|████████▎ | 317/384 [00:36<00:07,  8.75it/s]
 83%|████████▎ | 318/384 [00:36<00:07,  8.68it/s]
 83%|████████▎ | 319/384 [00:36<00:07,  8.73it/s]
 84%|████████▎ | 321/384 [00:36<00:06,  9.12it/s]
 84%|████████▍ | 322/384 [00:37<00:06,  8.95it/s]
 84%|████████▍ | 323/384 [00:37<00:06,  8.98it/s]
 85%|████████▍ | 325/384 [00:37<00:06,  9.41it/s]
 85%|████████▍ | 326/384 [00:37<00:06,  9.02it/s]
 85%|████████▌ | 327/384 [00:37<00:06,  8.85it/s]
 85%|████████▌ | 328/384 [00:37<00:06,  8.74it/s]
 86%|████████▌ | 329/384 [00:37<00:06,  8.66it/s]
 86%|████████▌ | 330/384 [00:37<00:06,  8.63it/s]
 86%|████████▌ | 331/384 [00:38<00:06,  8.59it/s]
 86%|████████▋ | 332/384 [00:38<00:05,  8.77it/s]
 87%|████████▋ | 333/384 [00:38<00:05,  8.67it/s]
 87%|████████▋ | 334/384 [00:38<00:05,  8.62it/s]
 87%|████████▋ | 335/384 [00:38<00:05,  8.57it/s]
 88%|████████▊ | 336/384 [00:38<00:05,  8.57it/s]
 88%|████████▊ | 338/384 [00:38<00:05,  8.67it/s]
 89%|████████▊ | 340/384 [00:39<00:04,  8.88it/s]
 89%|████████▉ | 341/384 [00:39<00:04,  8.78it/s]
 89%|████████▉ | 342/384 [00:39<00:04,  8.69it/s]
 89%|████████▉ | 343/384 [00:39<00:04,  8.64it/s]
 90%|████████▉ | 344/384 [00:39<00:04,  8.82it/s]
 90%|████████▉ | 345/384 [00:39<00:04,  8.73it/s]
 90%|█████████ | 346/384 [00:39<00:04,  8.66it/s]
 90%|█████████ | 347/384 [00:39<00:04,  8.59it/s]
 91%|█████████ | 348/384 [00:40<00:04,  8.59it/s]
 91%|█████████ | 349/384 [00:40<00:04,  8.49it/s]
 91%|█████████ | 350/384 [00:40<00:04,  8.49it/s]
 91%|█████████▏| 351/384 [00:40<00:03,  8.47it/s]
 92%|█████████▏| 352/384 [00:40<00:03,  8.48it/s]
 92%|█████████▏| 353/384 [00:40<00:03,  8.55it/s]
 92%|█████████▏| 354/384 [00:40<00:03,  8.53it/s]
 92%|█████████▏| 355/384 [00:40<00:03,  8.74it/s]
 93%|█████████▎| 356/384 [00:40<00:03,  8.62it/s]
 93%|█████████▎| 357/384 [00:41<00:03,  8.60it/s]
 93%|█████████▎| 358/384 [00:41<00:03,  8.55it/s]
 93%|█████████▎| 359/384 [00:41<00:02,  8.54it/s]
 94%|█████████▍| 360/384 [00:41<00:02,  8.51it/s]
 94%|█████████▍| 361/384 [00:41<00:02,  8.58it/s]
 94%|█████████▍| 362/384 [00:41<00:02,  8.53it/s]
 95%|█████████▍| 363/384 [00:41<00:02,  8.52it/s]
 95%|█████████▍| 364/384 [00:41<00:02,  8.50it/s]
 95%|█████████▌| 365/384 [00:42<00:02,  8.62it/s]
 95%|█████████▌| 366/384 [00:42<00:02,  8.59it/s]
 96%|█████████▌| 367/384 [00:42<00:01,  8.53it/s]
 96%|█████████▌| 368/384 [00:42<00:01,  8.65it/s]
 96%|█████████▌| 369/384 [00:42<00:01,  8.56it/s]
 96%|█████████▋| 370/384 [00:42<00:01,  8.50it/s]
 97%|█████████▋| 371/384 [00:42<00:01,  8.49it/s]
 97%|█████████▋| 372/384 [00:42<00:01,  8.60it/s]
 97%|█████████▋| 373/384 [00:42<00:01,  8.52it/s]
 97%|█████████▋| 374/384 [00:43<00:01,  8.52it/s]
 98%|█████████▊| 375/384 [00:43<00:01,  8.50it/s]
 98%|█████████▊| 376/384 [00:43<00:00,  8.49it/s]
 98%|█████████▊| 377/384 [00:43<00:00,  8.48it/s]
 98%|█████████▊| 378/384 [00:43<00:00,  8.50it/s]
 99%|█████████▊| 379/384 [00:43<00:00,  8.47it/s]
 99%|█████████▉| 380/384 [00:43<00:00,  8.49it/s]
 99%|█████████▉| 381/384 [00:43<00:00,  8.49it/s]
 99%|█████████▉| 382/384 [00:44<00:00,  8.57it/s]
100%|█████████▉| 383/384 [00:44<00:00,  8.55it/s]
100%|██████████| 384/384 [00:44<00:00,  8.68it/s]

  0%|          | 0/483 [00:00<?, ?it/s]
  0%|          | 1/483 [00:00<00:57,  8.44it/s]
  1%|          | 3/483 [00:00<00:51,  9.35it/s]
  1%|          | 4/483 [00:00<00:53,  9.02it/s]
  1%|          | 5/483 [00:00<00:52,  9.15it/s]
  1%|          | 6/483 [00:00<00:53,  8.92it/s]
  1%|▏         | 7/483 [00:00<00:54,  8.76it/s]
  2%|▏         | 8/483 [00:00<00:54,  8.64it/s]
  2%|▏         | 9/483 [00:01<00:55,  8.61it/s]
  2%|▏         | 10/483 [00:01<00:55,  8.55it/s]
  2%|▏         | 11/483 [00:01<00:55,  8.54it/s]
  2%|▏         | 12/483 [00:01<00:55,  8.51it/s]
  3%|▎         | 13/483 [00:01<00:55,  8.50it/s]
  3%|▎         | 14/483 [00:01<00:55,  8.49it/s]
  3%|▎         | 15/483 [00:01<00:54,  8.64it/s]
  3%|▎         | 16/483 [00:01<00:54,  8.55it/s]
  4%|▎         | 17/483 [00:01<00:54,  8.53it/s]
  4%|▎         | 18/483 [00:02<00:54,  8.53it/s]
  4%|▍         | 19/483 [00:02<00:54,  8.49it/s]
  4%|▍         | 20/483 [00:02<00:54,  8.49it/s]
  4%|▍         | 21/483 [00:02<00:52,  8.74it/s]
  5%|▍         | 22/483 [00:02<00:53,  8.64it/s]
  5%|▍         | 24/483 [00:02<00:49,  9.25it/s]
  5%|▌         | 25/483 [00:02<00:50,  9.03it/s]
  5%|▌         | 26/483 [00:02<00:50,  9.03it/s]
  6%|▌         | 27/483 [00:03<00:51,  8.88it/s]
  6%|▌         | 28/483 [00:03<00:51,  8.76it/s]
  6%|▌         | 29/483 [00:03<00:52,  8.69it/s]
  6%|▌         | 30/483 [00:03<00:52,  8.63it/s]
  6%|▋         | 31/483 [00:03<00:52,  8.57it/s]
  7%|▋         | 32/483 [00:03<00:52,  8.54it/s]
  7%|▋         | 33/483 [00:03<00:52,  8.54it/s]
  7%|▋         | 34/483 [00:03<00:51,  8.69it/s]
  7%|▋         | 35/483 [00:04<00:49,  9.03it/s]
  7%|▋         | 36/483 [00:04<00:50,  8.87it/s]
  8%|▊         | 38/483 [00:04<00:49,  9.02it/s]
  8%|▊         | 39/483 [00:04<00:49,  8.88it/s]
  8%|▊         | 40/483 [00:04<00:50,  8.72it/s]
  8%|▊         | 41/483 [00:04<00:51,  8.54it/s]
  9%|▊         | 42/483 [00:04<00:52,  8.45it/s]
  9%|▉         | 43/483 [00:04<00:49,  8.81it/s]
  9%|▉         | 44/483 [00:05<00:50,  8.69it/s]
  9%|▉         | 45/483 [00:05<00:49,  8.78it/s]
 10%|▉         | 46/483 [00:05<00:50,  8.66it/s]
 10%|▉         | 47/483 [00:05<00:49,  8.86it/s]
 10%|▉         | 48/483 [00:05<00:50,  8.65it/s]
 10%|█         | 49/483 [00:05<00:51,  8.38it/s]
 10%|█         | 50/483 [00:05<00:51,  8.40it/s]
 11%|█         | 51/483 [00:05<00:50,  8.60it/s]
 11%|█         | 52/483 [00:05<00:50,  8.49it/s]
 11%|█         | 53/483 [00:06<00:51,  8.42it/s]
 11%|█         | 54/483 [00:06<00:51,  8.38it/s]
 11%|█▏        | 55/483 [00:06<00:48,  8.74it/s]
 12%|█▏        | 56/483 [00:06<00:49,  8.57it/s]
 12%|█▏        | 57/483 [00:06<00:49,  8.65it/s]
 12%|█▏        | 59/483 [00:06<00:44,  9.51it/s]
 12%|█▏        | 60/483 [00:06<00:44,  9.41it/s]
 13%|█▎        | 62/483 [00:07<00:43,  9.59it/s]
 13%|█▎        | 63/483 [00:07<00:43,  9.66it/s]
 13%|█▎        | 64/483 [00:07<00:44,  9.45it/s]
 13%|█▎        | 65/483 [00:07<00:44,  9.41it/s]
 14%|█▍        | 67/483 [00:07<00:40, 10.24it/s]
 14%|█▍        | 69/483 [00:07<00:40, 10.20it/s]
 15%|█▍        | 71/483 [00:07<00:40, 10.24it/s]
 15%|█▌        | 73/483 [00:08<00:40, 10.18it/s]
 16%|█▌        | 75/483 [00:08<00:42,  9.60it/s]
 16%|█▌        | 76/483 [00:08<00:42,  9.57it/s]
 16%|█▌        | 77/483 [00:08<00:42,  9.57it/s]
 16%|█▌        | 78/483 [00:08<00:43,  9.30it/s]
 17%|█▋        | 80/483 [00:08<00:43,  9.33it/s]
 17%|█▋        | 81/483 [00:09<00:43,  9.14it/s]
 17%|█▋        | 83/483 [00:09<00:40,  9.81it/s]
 17%|█▋        | 84/483 [00:09<00:41,  9.50it/s]
 18%|█▊        | 85/483 [00:09<00:42,  9.42it/s]
 18%|█▊        | 86/483 [00:09<00:43,  9.15it/s]
 18%|█▊        | 88/483 [00:09<00:40,  9.84it/s]
 19%|█▊        | 90/483 [00:09<00:37, 10.35it/s]
 19%|█▉        | 92/483 [00:10<00:40,  9.62it/s]
 19%|█▉        | 93/483 [00:10<00:40,  9.53it/s]
 20%|█▉        | 95/483 [00:10<00:39,  9.91it/s]
 20%|██        | 97/483 [00:10<00:39,  9.83it/s]
 20%|██        | 99/483 [00:10<00:36, 10.49it/s]
 21%|██        | 101/483 [00:11<00:36, 10.45it/s]
 21%|██▏       | 103/483 [00:11<00:38,  9.83it/s]
 22%|██▏       | 104/483 [00:11<00:38,  9.72it/s]
 22%|██▏       | 105/483 [00:11<00:40,  9.43it/s]
 22%|██▏       | 106/483 [00:11<00:40,  9.20it/s]
 22%|██▏       | 107/483 [00:11<00:41,  9.00it/s]
 22%|██▏       | 108/483 [00:11<00:42,  8.89it/s]
 23%|██▎       | 110/483 [00:12<00:38,  9.69it/s]
 23%|██▎       | 111/483 [00:12<00:38,  9.65it/s]
 23%|██▎       | 112/483 [00:12<00:38,  9.60it/s]
 24%|██▎       | 114/483 [00:12<00:37,  9.91it/s]
 24%|██▍       | 115/483 [00:12<00:38,  9.53it/s]
 24%|██▍       | 116/483 [00:12<00:39,  9.26it/s]
 24%|██▍       | 117/483 [00:12<00:39,  9.16it/s]
 25%|██▍       | 119/483 [00:12<00:38,  9.39it/s]
 25%|██▍       | 120/483 [00:13<00:38,  9.49it/s]
 25%|██▌       | 121/483 [00:13<00:37,  9.58it/s]
 25%|██▌       | 122/483 [00:13<00:39,  9.23it/s]
 25%|██▌       | 123/483 [00:13<00:39,  9.14it/s]
 26%|██▌       | 125/483 [00:13<00:33, 10.56it/s]
 26%|██▋       | 127/483 [00:13<00:34, 10.26it/s]
 27%|██▋       | 129/483 [00:13<00:35, 10.10it/s]
 27%|██▋       | 131/483 [00:14<00:35, 10.06it/s]
 28%|██▊       | 133/483 [00:14<00:33, 10.40it/s]
 28%|██▊       | 135/483 [00:14<00:35,  9.67it/s]
 28%|██▊       | 136/483 [00:14<00:36,  9.50it/s]
 28%|██▊       | 137/483 [00:14<00:36,  9.45it/s]
 29%|██▉       | 139/483 [00:14<00:35,  9.70it/s]
 29%|██▉       | 140/483 [00:15<00:36,  9.41it/s]
 29%|██▉       | 141/483 [00:15<00:37,  9.18it/s]
 29%|██▉       | 142/483 [00:15<00:36,  9.23it/s]
 30%|██▉       | 143/483 [00:15<00:37,  9.02it/s]
 30%|██▉       | 144/483 [00:15<00:37,  9.10it/s]
 30%|███       | 145/483 [00:15<00:37,  9.12it/s]
 30%|███       | 147/483 [00:15<00:34,  9.61it/s]
 31%|███       | 149/483 [00:16<00:32, 10.15it/s]
 31%|███       | 150/483 [00:16<00:34,  9.73it/s]
 31%|███▏      | 151/483 [00:16<00:35,  9.42it/s]
 31%|███▏      | 152/483 [00:16<00:36,  9.06it/s]
 32%|███▏      | 153/483 [00:16<00:36,  8.93it/s]
 32%|███▏      | 154/483 [00:16<00:37,  8.78it/s]
 32%|███▏      | 155/483 [00:16<00:37,  8.71it/s]
 32%|███▏      | 156/483 [00:16<00:37,  8.66it/s]
 33%|███▎      | 157/483 [00:16<00:37,  8.60it/s]
 33%|███▎      | 158/483 [00:17<00:37,  8.57it/s]
 33%|███▎      | 159/483 [00:17<00:37,  8.57it/s]
 33%|███▎      | 160/483 [00:17<00:37,  8.68it/s]
 33%|███▎      | 161/483 [00:17<00:35,  8.97it/s]
 34%|███▎      | 162/483 [00:17<00:36,  8.81it/s]
 34%|███▎      | 163/483 [00:17<00:36,  8.69it/s]
 34%|███▍      | 164/483 [00:17<00:37,  8.59it/s]
 34%|███▍      | 165/483 [00:17<00:37,  8.52it/s]
 34%|███▍      | 166/483 [00:18<00:36,  8.79it/s]
 35%|███▍      | 167/483 [00:18<00:35,  8.99it/s]
 35%|███▍      | 168/483 [00:18<00:37,  8.50it/s]
 35%|███▍      | 169/483 [00:18<00:37,  8.33it/s]
 35%|███▌      | 170/483 [00:18<00:38,  8.18it/s]
 35%|███▌      | 171/483 [00:18<00:38,  8.03it/s]
 36%|███▌      | 172/483 [00:18<00:39,  7.95it/s]
 36%|███▌      | 173/483 [00:18<00:37,  8.36it/s]
 36%|███▌      | 174/483 [00:18<00:35,  8.66it/s]
 36%|███▌      | 175/483 [00:19<00:34,  8.80it/s]
 36%|███▋      | 176/483 [00:19<00:36,  8.47it/s]
 37%|███▋      | 177/483 [00:19<00:37,  8.25it/s]
 37%|███▋      | 178/483 [00:19<00:36,  8.30it/s]
 37%|███▋      | 179/483 [00:19<00:37,  8.15it/s]
 37%|███▋      | 180/483 [00:19<00:37,  8.04it/s]
 37%|███▋      | 181/483 [00:19<00:37,  7.95it/s]
 38%|███▊      | 182/483 [00:19<00:37,  7.99it/s]
 38%|███▊      | 183/483 [00:20<00:37,  7.99it/s]
 38%|███▊      | 184/483 [00:20<00:36,  8.09it/s]
 39%|███▊      | 186/483 [00:20<00:34,  8.68it/s]
 39%|███▊      | 187/483 [00:20<00:34,  8.46it/s]
 39%|███▉      | 188/483 [00:20<00:35,  8.26it/s]
 39%|███▉      | 189/483 [00:20<00:36,  8.12it/s]
 39%|███▉      | 190/483 [00:20<00:36,  8.02it/s]
 40%|███▉      | 191/483 [00:21<00:36,  7.98it/s]
 40%|███▉      | 192/483 [00:21<00:36,  7.98it/s]
 40%|████      | 194/483 [00:21<00:33,  8.63it/s]
 40%|████      | 195/483 [00:21<00:34,  8.41it/s]
 41%|████      | 196/483 [00:21<00:34,  8.30it/s]
 41%|████      | 197/483 [00:21<00:34,  8.27it/s]
 41%|████      | 198/483 [00:21<00:35,  8.05it/s]
 41%|████      | 199/483 [00:22<00:34,  8.12it/s]
 41%|████▏     | 200/483 [00:22<00:34,  8.21it/s]
 42%|████▏     | 201/483 [00:22<00:34,  8.26it/s]
 42%|████▏     | 202/483 [00:22<00:34,  8.25it/s]
 42%|████▏     | 203/483 [00:22<00:34,  8.19it/s]
 42%|████▏     | 204/483 [00:22<00:33,  8.25it/s]
 42%|████▏     | 205/483 [00:22<00:33,  8.27it/s]
 43%|████▎     | 206/483 [00:22<00:33,  8.31it/s]
 43%|████▎     | 207/483 [00:22<00:33,  8.26it/s]
 43%|████▎     | 208/483 [00:23<00:33,  8.32it/s]
 43%|████▎     | 209/483 [00:23<00:32,  8.31it/s]
 43%|████▎     | 210/483 [00:23<00:32,  8.29it/s]
 44%|████▎     | 211/483 [00:23<00:32,  8.33it/s]
 44%|████▍     | 212/483 [00:23<00:32,  8.31it/s]
 44%|████▍     | 213/483 [00:23<00:32,  8.33it/s]
 44%|████▍     | 214/483 [00:23<00:32,  8.36it/s]
 45%|████▍     | 216/483 [00:24<00:30,  8.86it/s]
 45%|████▌     | 218/483 [00:24<00:29,  9.03it/s]
 46%|████▌     | 220/483 [00:24<00:28,  9.29it/s]
 46%|████▌     | 221/483 [00:24<00:28,  9.11it/s]
 46%|████▌     | 222/483 [00:24<00:29,  8.90it/s]
 46%|████▌     | 223/483 [00:24<00:29,  8.78it/s]
 46%|████▋     | 224/483 [00:24<00:29,  8.68it/s]
 47%|████▋     | 225/483 [00:25<00:30,  8.60it/s]
 47%|████▋     | 226/483 [00:25<00:29,  8.78it/s]
 47%|████▋     | 227/483 [00:25<00:29,  8.68it/s]
 47%|████▋     | 228/483 [00:25<00:30,  8.49it/s]
 47%|████▋     | 229/483 [00:25<00:29,  8.48it/s]
 48%|████▊     | 230/483 [00:25<00:30,  8.43it/s]
 48%|████▊     | 231/483 [00:25<00:29,  8.55it/s]
 48%|████▊     | 233/483 [00:25<00:27,  9.24it/s]
 48%|████▊     | 234/483 [00:26<00:28,  8.80it/s]
 49%|████▊     | 235/483 [00:26<00:28,  8.55it/s]
 49%|████▉     | 236/483 [00:26<00:28,  8.67it/s]
 49%|████▉     | 238/483 [00:26<00:24, 10.07it/s]
 49%|████▉     | 239/483 [00:26<00:24,  9.91it/s]
 50%|████▉     | 240/483 [00:26<00:24,  9.86it/s]
 50%|█████     | 242/483 [00:26<00:24,  9.74it/s]
 51%|█████     | 244/483 [00:27<00:23, 10.26it/s]
 51%|█████     | 246/483 [00:27<00:24,  9.58it/s]
 51%|█████     | 247/483 [00:27<00:25,  9.25it/s]
 51%|█████▏    | 248/483 [00:27<00:25,  9.06it/s]
 52%|█████▏    | 249/483 [00:27<00:26,  8.88it/s]
 52%|█████▏    | 250/483 [00:27<00:26,  8.75it/s]
 52%|█████▏    | 251/483 [00:27<00:26,  8.63it/s]
 52%|█████▏    | 252/483 [00:28<00:26,  8.60it/s]
 52%|█████▏    | 253/483 [00:28<00:27,  8.48it/s]
 53%|█████▎    | 254/483 [00:28<00:27,  8.42it/s]
 53%|█████▎    | 255/483 [00:28<00:27,  8.33it/s]
 53%|█████▎    | 256/483 [00:28<00:26,  8.49it/s]
 53%|█████▎    | 257/483 [00:28<00:26,  8.47it/s]
 53%|█████▎    | 258/483 [00:28<00:26,  8.44it/s]
 54%|█████▎    | 259/483 [00:28<00:26,  8.52it/s]
 54%|█████▍    | 260/483 [00:28<00:26,  8.41it/s]
 54%|█████▍    | 261/483 [00:29<00:26,  8.42it/s]
 54%|█████▍    | 262/483 [00:29<00:26,  8.40it/s]
 54%|█████▍    | 263/483 [00:29<00:26,  8.41it/s]
 55%|█████▍    | 264/483 [00:29<00:25,  8.62it/s]
 55%|█████▌    | 266/483 [00:29<00:24,  8.83it/s]
 55%|█████▌    | 267/483 [00:29<00:24,  8.73it/s]
 55%|█████▌    | 268/483 [00:29<00:24,  8.65it/s]
